character.mdx:3: ## アルト（灰の少年）
character.mdx:5: - **才能**：命価効率は人類最悪。しかしスタミナ（経路）は極太で、数十年の命を一気に流しても死なない特異体質。この極太経路は魔力還元炉を受け入れられる世界唯一の適合器。だが、その経路の広大さゆえに、自己回路を調査して繋ぎ合わせる「契約魔法の同調作業」が通常の何十倍もの規模になり、いつ終わるとも知れない途方もない苦痛を強いられている。
character.mdx:12: ## ミア（三百年の魔女）
character.mdx:15: - **装甲（寿命の内訳）**：自分自身の膨大で無傷な残り寿命（本来の寿命約60年分＝実質数千年分）。魔法を使う時は契約（ローガンの搾取システムと同種）を用いてクライアントに全代償を払わせ、自分の命は刹那すらも使わずに温存し続けてきた。
character.mdx:16: - **行動原理**：徹底した自己防衛と効率主義。愛する仲間が死んだ絶望から心を守るため、他人の命の数字（燃費）だけを管理する詐欺師（魔女）として生きてきた。
character.mdx:22: ## ローガン（悪徳仲介屋）
character.mdx:24: - **役割と過去（バックグラウンド）**：かつてはスラムを活性化させようと慈善事業のために尽力する、誰よりも善良で美しい青年だった。妻が病に倒れた際、彼女を救うために闇商人に家も資産も全て売り払って『睡蓮』を手に入れた。初めの数年間は、自分の寿命を限界まで削って白髪の老人のようになるまで足掻いたが、いよいよ自分の全生命力を注いでも明日の命すら買えない極限状態に追い詰められ、ついに心が折れて他人の命を収奪する修羅へと堕ちてしまった。実際には、妻は修羅に落ちていく夫を狂おしいほど引き留めて死んでいったのだが、ローガンは「自分が死ぬ恐怖から逃げて他人を犠牲にした」痛切な自己嫌悪から目を背けるため、「最期に妻から『化け物』と激しく拒絶された」と思い込み、無意識に三十年間も記憶を捻じ曲げて強引に言い訳の鎧を着込んでいた。
character.mdx:26: - **地下の睡蓮と売血**：用心深い彼はスラムの地下にオーパーツである「睡蓮」を設置しており、そこに貧民を招いて花の代価として生活費（日銭）を渡している。スラムの人間は明日を生きるために自ら彼と契約し、命（寿命）を売り払うしかない。彼がそうして吸い上げた命の華は、王都の富裕層へと密売されている。
character.mdx:27: - **アルトへの強烈な同族嫌悪**：他者のために自分をすり減らして平然と笑っているアルトの「無償の善意」を肯定してしまうと、過去に他者を犠牲にした自分が悪だと認める（過去の選択の否定）ことになってしまう。そのためアルトの存在を許さず、屈服させて他人の命を奪わせようとする。二人の物理的な対立は、存在意義を賭けた「生き方の代理戦争」となっている。
character.mdx:30: ## パモナナ（老婆の魔導士）
character.mdx:34: - **深い受容（悟り）**：良い人間ほど早く消費され死んでいくことを古い時代から見抜いていた。弟子たちも師匠も自己犠牲をしてどんどん死んでいった。残ったのは人の命を啜る者ばかり。かつてそこにあった絶望と怒りはとうの昔に凪いでおり、現在は不器用な生き物への『悟りに近い深い受容と慈しみ』だけが残っている。
character.mdx:37: ## ジーナ（パモナナの師匠・故人）
lifespan_economy.mdx:1: # 世界観設定：寿命経済（命価効率）システムと消費テーブル
lifespan_economy.mdx:3: この世界の「魔法」は、術者自身の「寿命（未来の時間）」を代償にして発動します。
lifespan_economy.mdx:6: ### 基本となる命価効率の格差（倍率）
lifespan_economy.mdx:7: `plot.mdx`の設定（失明・四肢欠損の治癒が50年）に基づいた基準となる換算倍率です。
lifespan_economy.mdx:8: *   **一般の魔法医（基準値 1x）**：標準的な効率。
lifespan_economy.mdx:9: *   **三百年の魔女ミア（約 0.01x 〜 0.1x）**：無駄を極限まで削ぎ落とした超高効率。一般人の1/10〜1/100の寿命で奇跡を起こす。
lifespan_economy.mdx:10: *   **灰の少年アルト（約 50x）**：人類最悪の燃費。一般的な術者の約50倍の寿命が流れ出る。ただしスタミナ（同時に流せる量）は無限大。
lifespan_economy.mdx:14: ## 1. 怪我の治癒（10段階）
lifespan_economy.mdx:16: | Lv | 症状の例 | 一般の魔法医 | アルト（最悪燃費） | ミア（超高効率） |
lifespan_economy.mdx:19: | **2** | 浅い切り傷、軽い火傷 | 数十分 | **数日**（※小型犬の傷） | 数秒 |
lifespan_economy.mdx:24: | **7** | 内臓の広範囲な圧迫・破裂 | 半年 | **約25年（※ニーナの事故）** | 1〜2週間 |
lifespan_economy.mdx:26: | **9** | 脳・脊髄の致命的な損傷 | 3〜5年 | 150年以上（即死の危険）| 数ヶ月 |
lifespan_economy.mdx:27: | **10** | 死亡直後の蘇生 | 100年以上（不可能）| 数千年（不可能） | 未知 |
lifespan_economy.mdx:33: ## 2. 病気・毒の治癒（10段階）
lifespan_economy.mdx:37: | Lv | 症状の例 | 一般の魔法医 | アルト（最悪燃費） | ミア（超高効率） |
lifespan_economy.mdx:42: | **4** | 軽度の魔力毒（工廠労働者） | 2週間 | 約2年（※ep0050） | 数時間 |
lifespan_economy.mdx:44: | **6** | 致死性の伝染病（スラムの子供） | 3ヶ月 | 約12年 | 数日 |
lifespan_economy.mdx:48: | **10** | 不治の奇病（遺伝子レベルの改変）| 数百年（不可能）| 数千年（不可能） | 未知 |
lifespan_economy.mdx:52: ## 3. 物理的奇跡・現象の行使（10段階）
lifespan_economy.mdx:54: 治癒ではなく、無機物への干渉や自然現象の操作（攻撃・防御・念動力）を行う場合。
lifespan_economy.mdx:56: | Lv | 行使される奇跡の規模 | 一般の魔導士 | アルト（最悪燃費） | ミア（超高効率） |
lifespan_economy.mdx:67: | **10** | 時間停止、天候の完全操作 | 数百年（不可能）| 数千年（不可能） | 10年（大技） |
lifespan_economy.mdx:73: 「睡蓮（魔導具）」を通せば一般人レベル（1x）の消費で済むため、アルトがいかに「極太のスタミナと最悪の燃費」という歪な怪物であるかが際立ちます。
lifespan_economy.mdx:75: また、**「奇跡の規模の増大に伴い、アルトと一般人との寿命差（年数）は取り返しのつかないほど致命的に開いていく」**という残酷な事実が、このテーブルから視覚的に読み取れるようになります。
plot.mdx:7: 魔法は「自身の未来の時間（寿命＝命価）」を強制徴収されることで発動する。一度失った寿命は決して戻らない。
plot.mdx:11: 「医術」は存在するが、ゲームのように一瞬で傷を癒やす都合の良い手段（ポーションなど）はない。失明や四肢の欠損といった重篤な損傷を負えば、それは一生の傷となる。
plot.mdx:18: **スタミナ（魔力経路）** 一度に放出できる寿命の限界量。普通の人間が数年分の寿命を一気に流すと、経路が焼き切れてショック死する。
plot.mdx:24: ### アルト（灰の少年）
plot.mdx:27: - 命価効率は人類最悪。しかしスタミナ（経路）は極太で、数十年の命を一気に流しても死なない特異体質
plot.mdx:34: ### ミア（三百年の魔女）
plot.mdx:37: - 才能：命価効率は0.01倍の超限界効率。スタミナはアルトに劣るが、理論上、数千年以上を無傷で生きられる神懸かり的な燃費（燃料タンク）を持つ。
plot.mdx:38: - 装甲（寿命）の内訳：自分自身の膨大で無傷な残り寿命（本来の寿命約60年分＝実質数千年分）。魔法を使う時は契約（ローガンの搾取システムと同種）を用いてクライアントに全代償を払わせ、自分の命は300年間コンマ一秒も使わずに温存し続けてきた。
plot.mdx:39: - 行動原理：徹底した自己防衛と効率主義。仲間が自分を庇って死んだ絶望から心を守るため、他人の命を消費させる詐欺師（魔女）として生きてきた。
plot.mdx:43: ### ローガン（悪徳仲介屋）
plot.mdx:51: - 違いは、アルトが「自らの寿命を削れる才能」を持っていた（自己犠牲に行き着く）のに対し、ローガンはそれを持たなかったために「他者の寿命を奪う悪鬼」に成り下がるしかなかったこと。
plot.mdx:52: - だからこそ中盤以降、他者のために自分を徹底して殺し笑っているアルトの無償の善意は、ローガンの下した過去の選択を真っ向から否定する特異点（欠陥）のようなものであり、その在り方を許せないという強烈な【同族嫌悪】の対象となる。二人の激突は、単なる魔法の撃ち合いではなく存在意義を賭けた「生き方の代理戦争」である。
plot.mdx:55: ### パモナナ（老婆の魔導士）
plot.mdx:66: ### ジーナ（パモナナの師匠・故人）
plot.mdx:78: ジーナが命価効率の格差という理不尽への怒りから生み出した、命を吸い上げて魔力結晶（華）にする生体魔導具。本来の目的は魔力の平均化だった。ローガンがこれを独占しスラムで暴利を貪っている。
plot.mdx:82: **地下の睡蓮と生活のための売血** 用心深いローガンはオーパーツである『睡蓮』をスラムの地下に隠匿し、そこに貧民を招き入れて花の代価として生活費（日銭）を渡している。貧民たちは生きるために、自ら地下へ赴き命（寿命）を売り払っては衰弱していく。そして彼らが死にかけると、アルトが自分の命を削って無償で全回復させる。しかし、健康になった貧民はスラムの生活を生き抜くため、また地下の睡蓮の前に座って命を売るしかない。
plot.mdx:83: ローガンにとって、アルトの無償の善意は「枯れた家畜をふたたび命が搾り取れる状態に戻すための、無料の極上メンテナンス機能」でしかない。アルトが身を削って彼らを健康にすればするほど、結果としてローガンが富裕層へ納品するための命の華の仕入れ（貧民の売血）を永遠に助けているという、完璧で救いようのない悪意の円環が構築されている。
plot.mdx:85: **献血のヴィジュアル** 貧民たち（あるいはアルト）が寿命を注ぎ込むと肉体が老いる代わりに、睡蓮に美しく透き通る命の華が咲く。ローガンはこれを切り取って富裕層へ密売する。元々は魔力の平均化のための心優しき技術が、資本主義の最底辺で残酷な集金装置に成り下がっている。
plot.mdx:111: ### 第一章｜幸福の蓄積と才能の発覚（〜16歳）
plot.mdx:121: ### 第二章｜転落（16歳）
plot.mdx:135: 一方、アルトを奇妙なペットのように拾い同棲生活を始めたミアの内面は、彼との奇遇な日々の中で三段階の変化（変異）を起こしていく。
plot.mdx:137: **知的執着（観察）**：私の300年の魔法を瞬時に直せるほどの天才が、なぜこんな『非効率で馬鹿な自爆』を繰り返すのか？ 彼女はアルトの抱える「矛盾」を解明するため、彼の自己犠牲と搾取される様を特等席で観察し始める。
plot.mdx:139: **苛立ち（論理の破綻）**：アルトは自分が搾取され、騙されていると理解しているのに、それでも目の前の人間を治して優しく笑いかける。ミアの冷え切った「300年の効率主義（損得計算）」の盤面が、彼の純度に激しく乱され、理解不能な苛立ち（矛盾）を覚え始める。ある夜、彼女は過去を回想する。100年前に看取った錬金術師、180年前に見送った王。全員損をしながら幸福だった。「またバカがいる」
plot.mdx:141: ### 第四章｜パモナナへの訪問（悪徳契約強制解約作戦）
plot.mdx:143: ミアはアルトの魂に刻まれたローガンの【定額搾取】の血判を力技で解除しようと試みるが、『睡蓮』がパモナナ（森の国）開発の古代遺物（オーパーツ）であり、強引に解約すれば違約金としてアルトの命が即時全損してしまうことが判明する。
plot.mdx:149: パモナナは語る。睡蓮（試作品のモジュール）と転換炉（完成形）が同じ研究の分岐から生まれた装置であること。そしてジーナのことを。
plot.mdx:200: 18歳の姿（実年齢18歳）の実体を取り戻したアルトの前に、ミアが立っている。
plot.mdx:207: 無償の善意を搾り取られていた少年と、世界の無駄を絶版しようとしていた魔女は、惹かれ合うただの人間として朝の光の中へと歩き出していく。（ここまでep0190）
plot.mdx:209: ### 第九章（アフターストーリー）｜魔女の私服と、温かい食卓 (ep0200)
plot.mdx:217: 300年間、効率的な栄養素だけを口にしてきた氷の魔女が、非効率極まりないただの「手料理の世界」に触れ、「最高（ものすごく非効率）に美味しいよ」と涙まじりの笑顔を見せる。
plot.mdx:225: 「灰」は三重の意味を持つ。スラムの掃き溜めに落ちた煤けた少年という社会的意味、死（灰）に向かっていく存在という意味、そして結末で若返った後も彼に一生残り続ける『他人のために命を燃やし尽くした痛みの証明（灰色の髪）』という意味。
plot.mdx:226: 代償が消え去るわけではないというビターな現実と、ミアの銀髪（白髪）とお揃いになるという視覚的なリンク（呪いと救い）を持たせている。
timeline.mdx:1: # 作中タイムライン（時間軸）設定
timeline.mdx:3: 本作における主要な出来事とキャラクター（主にアルトとニーナ）の年齢に基づく時系列設定です。時間遡行等の設定の整合性を保つための公式設定として機能します。
timeline.mdx:10: | **12歳** | 10歳 | **6年前** | **【魔法初行使と寿命の前借り】**<br>特進科編入から2年後。ニーナが可愛がっていた犬が荷車に轢かれる。アルトは犬を治癒するために初めて本格的に魔法を行使し、3ヶ月分の寿命を消費する。<br>※第五章終盤における「時間遡行（魔力生命転換炉の定着）」の正確な『過去の起点』となる。 |
timeline.mdx:11: | **14歳** | 12歳 | 4年前 | アルト、学校の試験などを通じて徐々に自身の最悪の魔力効率「命価効率」を自覚していく日々。（詳細エピソードは適宜） |
timeline.mdx:13: | **18歳** | 16歳 | 現在（0年前） | **【第五章の現在地点：魔女の全損】**<br>スラム同棲開始から約二年後。ローガンの討伐と睡蓮の暴走。アルトは身代わりとなって己の全寿命を燃やし尽くし九十代の姿と化す。<br>ミアは己の三百年の寿命を使って時間遡行魔法を発動し、魔力生命転換炉を『六年前（アルト12歳の魔法初行使時）』の時点へと定着させる。<br>結果、失われた25年分を含む過去6年間の全ての余剰・消費寿命が還元され、アルトは本来の18歳の姿を取り戻す。 |
timeline.mdx:18:   - 現在〜過去の回想が一部含まれるが、基本的にはアルトの生い立ち（10歳〜16歳）が描かれるエピソード群。
timeline.mdx:20:   - アルト16歳以降。ローガンに過給機を埋め込まれたのち、スラムでの生活（約2年間）が描かれる。
timeline.mdx:22:   - アルト18歳。特異点が訪れローガン決戦、および時間遡行による肉体のリセット（還元）。
timeline.mdx:25: ※このタイムライン設定は、読者に直接見せるものではなく、執筆および推敲時の論理的矛盾（経過年数のズレなど）を防ぐためのバックグラウンドデータです。
world.mdx:4: 魔法は「自身の未来の時間（寿命＝命価）」を強制徴収されることで発動する。一度失った寿命は決して戻らない。
world.mdx:8: 「医術」は存在するが、ゲームのように一瞬で傷を癒やす都合の良い手段（ポーションなど）はない。失明や四肢の欠損といった重篤な損傷を負えば、それは一生の傷となる。
world.mdx:13: - **スタミナ（魔力経路）**：一度に放出できる寿命の限界量。普通の人間が数年分の寿命を一気に流すと、経路が焼き切れてショック死する。
world.mdx:23: 市販の魔導書や学校での教育は、常にこの「隙間」と「時間の要素」が欠落している。（例：ファイアーボールを「ファイアボル」と尺を間違えて詠唱しても発動しないのは、時間の平準化に失敗し構築が崩壊するためである）
world.mdx:27: 己の生命の形に合わせて編み上げるため、他者から構築の理屈や知識を**教わったとしても、自分の回路と適合するわけではない（丸写しでは発動しない）。**
world.mdx:32: 魔法の才能がない（自身の魔力回路の幅が極端に狭い、あるいはほぼ無い）人間は、通常魔法は使えない。
world.mdx:33: しかし、こと契約魔法においては**「自身の回路の幅が極端に狭いからこそ、回路の掌握と自己適合（同調）があっという間に終わる」**という逆転現象が起こる。
world.mdx:34: 激しい痛みにさえ耐える根性があれば、魔力のない人間でも契約魔法だけは習得への到達可能性が飛躍的に高まるため、この世界では魔法の才能がない（通常なら社会の底辺に置かれる）人間が、「契約・重罪・条約」など社会システムの根幹を司る**法務職**に就くという歪な社会構造が形成されている。
world.mdx:37: 本来、単体で完結する魔法の行使において、別の誰か（他者）を間に挟む「契約魔法」は底知れぬ魔力伝達の「ロス」を生む非常に非効率なシステムである。
world.mdx:38: この致命的なロスを強引に相殺し、他者を繋ぐパスを維持・支配できるのは、術者自身が持つ**「スタミナ（魔力経路の太さ＝導線性能）」**のおかげである。
world.mdx:39: スラムでローガンだけが「睡蓮の元締め」として搾取構造を独占できたのは、彼がこの特異で極太の導線性能を持っていたからに他ならない。また、のちに最強の魔女であるミアがアルトの元締め（保護者）になれたのも、彼女が（命価効率だけでなく）世界最高峰の導線性能を併せ持っていたためである。
world.mdx:41: ジーナが命価効率の格差という理不尽への怒りから生み出した、命を吸い上げて魔力結晶（華）にする生体魔導具。本来の目的は魔力の平均化だった。ローガンがこれを独占しスラムで暴利を貪っている。
world.mdx:54: ## 五者の対比構造（テーマ的要請）
yomikiri.mdx:1: # 灰の少年と、三百年の魔女（読切版）
yomikiri.mdx:10: 　いや、正確には老人ではない。灰色の髪に深く刻まれたシワ。外見年齢は四十代後半から五十代。だが、ミアの魔眼（ひとみ）を通せば、その肉体の実年齢がたったの『十六歳』であることがはっきりと読み取れた。
yomikiri.mdx:17: 　魔法は、自身の未来の時間（寿命）を強制徴収されることで発動する。
yomikiri.mdx:19: 　ミアのように高効率な天才であれば、かすり傷を治すのに一ミリ秒（0.001秒）の寿命で済む。
yomikiri.mdx:20: 　だが、眼下で汗を流しているあの男の命価効率（才能）は、絶望的に劣悪だった。
yomikiri.mdx:24: 　【<Term id="water_lily">命喰みの睡蓮</Term>（すいれん）】。寿命を吸い上げて魔力結晶（華）に変えるバイオ・ガジェット。アルトが寿命を注ぎ込むたび、睡蓮には透き通るような美しい華が五つ咲く。
yomikiri.mdx:40: 　もう帰れない、温かい食卓の記憶を反芻（はんすう）するように。
yomikiri.mdx:43: （……理解不能な非効率だ。なぜ笑える？）
yomikiri.mdx:46: 　愛する者が老いて死ぬ絶望から心を守るため、ミアは感情を切り捨て、計算機として生きてきた。他者から時間を搾取し、自分の未来の時間（残機）に積み重ねる。そうやって百八十年分の余剰寿命を抱え込むことで、彼女は強さを保ち続けている。
yomikiri.mdx:62: （……遅い）
yomikiri.mdx:92: 　ただ、「子供だから」という理由だけで、自分の命（五年間）を投げ打ってポンコツな大人が助けてくれた。
yomikiri.mdx:99: 　十六歳の顔を真っ赤にして、彼女は薄汚れのままアルトの胸ぐらを（背が低いので必死に背伸びをして）掴みかかった。
yomikiri.mdx:106: 「言い訳をするな！私に命をかけて守ってやったなんて、呪いのような負債（恩）を押し付けやがって！！」
yomikiri.mdx:108: 　目じりに涙まで浮かべて怒り狂う少女（三百歳）を見て、ローガンが忌々しげに舌打ちをした。
yomikiri.mdx:113: 　だが、アルトがふらつきながら立ち上がり、それを遮った。極太の魔力経路を持つがゆえに、命を削りさえすれば彼もまた、出力（スタミナ）を出すことができる。
yomikiri.mdx:144: 「——【自壊して散れ、塵芥（ゴミ）】」
yomikiri.mdx:165: 　魔女の計算によれば、この炉を彼の極太の経路に埋め込めば、過去から現在まで不当に搾取された「余剰生命力」がすべて還元（還付）されるはずだった。
yomikiri.mdx:176: 「お前が嫌なら、やめる。私は永い時を生きた魔女だ。お前のくだらない意思なんか無視して、勝手に心臓（ここ）に埋め込んでやることもできるけど……」
yomikiri.mdx:200: 　それは、他人のために命を削り続けてきた彼が、初めて「自分のために他人の犠牲（ミアが支払う途方もない代償）を受け入れる」という決意だった。
yomikiri.mdx:206: 　目を焼くほどの光がスラムの地下を包み込んだ。それは、寿命の理（ことわり）への壮大な反逆。
yomikiri.mdx:231: 「お前の負債（恩）は、きっちり全額『還付（帳消し）』してやった。これからは、私が強くて偉い、お前の公式な『保護者』だ。一生土下座して感謝しろ」
yomikiri.mdx:256: （了）
